ID;SEXO                  1 - feminino             2 - masculino ;"ESTADO CIVIL                      1 - solteiro (a)
2 - casado (a)
3 - viúvo (a)
4 - separado (a) judicialmente
5 - divorciado (a)
6 - união estável
9 - outros";"DATA DE NASCIMENTO
dd/mm/aaaa";"DATA DE INGRESSO NO FUNDO
dd/mm/aaaa";CARREIRA ATUAL;BASE DE CÁLCULO MENSAL;"NÚMERO DE DEPENDENTES DO SERVIDOR ATIVO
(habilitados para benefício de pensão por morte)"
396;1;1;06/03/1954;03/01/1983;AUX. SERV. GER;1287,91;0
399;1;2;03/01/1970;01/01/1998;PROFESSOR;3742,73;2
401;1;3;15/02/1958;01/01/1998;PROFESSOR;3118,91;0
402;1;1;28/11/1965;01/03/1983;AGENTE ADM.;1287,91;0
1383;2;1;31/05/1986;03/09/2007;GARI;1064,36;3
2510;2;2;08/03/1971;04/05/2015;TÉC. EM PRÓTESE DENTÁRIA;1000,00;1
984;1;3;22/06/1956;07/05/2001;AUX. ENFERMAGEM;1192,55;0
2527;1;1;21/03/1997;02/06/2015;RECEPC/TELEFONISTA;954,00;1
1196;2;1;21/04/1983;03/02/2003;GARI;1097,09;2
1384;2;2;23/05/1963;03/08/2007;GARI;1049,36;0
1394;1;1;06/06/1979;03/09/2007;ENFERMEIRO;0,00;1
2589;2;2;31/10/1991;03/03/2016;MOTORISTA;954,00;2
2025;2;1;26/05/1979;17/04/2015;AGENTE DE ENDEMIAS;1014,00;1
2574;1;1;16/10/1984;29/02/2016;COZINHEIRA;954,00;2
410;2;2;27/03/1980;01/01/1998;PROFESSOR;1394,80;3
409;2;2;27/01/1977;01/01/1998;PROFESSOR;3118,91;3
1307;1;5;18/01/1975;01/08/2007;SUPORTE PEDAGÓGICO;3111,88;1
2121;1;1;30/07/1987;28/04/2016;PROFESSOR;2245,18;0
1518;1;1;29/07/1978;25/05/1998;AG. COM. SAÚDE;1216,82;1
988;1;2;08/07/1974;07/05/2001;ENFERMEIRO;1150,00;3
1888;2;1;16/11/1978;08/02/2010;PROFESSOR;2357,45;0
891;2;2;17/09/1968;05/10/1991;AGENTE DE PORTARIA;1097,09;2
1385;2;1;14/07/1984;03/09/2007;GARI;1049,36;0
1544;2;2;25/04/1964;02/05/2008;AG. PORTARIA;1049,36;1
1448;2;5;18/03/1967;01/11/2007;VETERINÁRIO;1049,36;1
1230;2;2;21/11/1965;02/02/2004;PROFESSOR;3267,45;1
1559;1;2;01/11/1985;07/01/2009;FISIOTERAPEUTA;1250,00;2
2005;2;1;22/10/1987;01/02/2012;AG. COM. SAÚDE;1064,73;0
1386;2;1;29/01/1988;03/09/2007;GARI;763,18;3
1938;1;2;16/02/1986;01/07/2010;AUX. ADMINISTRATIVO;1001,73;3
1072;1;2;09/10/1955;01/05/2002;ASSIST. SERVIÇO ;1192,55;1
802;1;1;22/03/1975;09/02/2001;PROFESSOR;3742,73;0
1442;1;1;06/03/1966;01/11/2007;AUX. SERV. GER.;1049,36;3
1231;2;5;24/06/1975;02/02/2004;PROFESSOR;3921,00;2
522;2;2;24/01/1971;02/03/1998;MOTORISTA;1144,82;2
938;2;1;01/01/1966;08/05/2001;AG. PORTARIA;1097,09;0
1520;2;2;19/07/1982;03/11/2003;AG. COM. SAÚDE;1166,09;1
2469;2;6;08/03/1985;23/04/2015;ASSISTENTE DE SALA;954,00;1
2825;1;2;17/08/1993;02/03/2017;SEC. DE ESCOLAS;954,00;1
2464;1;1;23/06/1994;06/04/2015;RECEPC/TELEFONISTA;0,00;0
779;2;6;06/08/1978;09/02/2001;PROFESSOR;3742,73;3
753;1;2;08/02/1980;09/02/2001;PROFESSOR;3742,73;2
822;1;2;10/08/1972;09/02/2001;PROFESSOR;3415,99;3
917;1;1;30/04/1970;06/05/2001;AUX. SERV. GER.;1097,09;0
1537;2;2;17/01/1985;21/01/2008;ODONTÓLOGO;1300,00;2
2562;1;1;23/08/1989;01/12/2015;NUTRICIONISTA;1000,00;0
2468;2;1;08/02/1997;08/04/2015;AGENTE DE ENDEMIAS;1014,00;0
2026;2;1;28/09/1992;04/05/2015;INSPETOR ESCOLAR;954,00;0
1443;1;2;08/05/1966;01/11/2007;AUX. SERV. GER.;1049,36;1
1288;1;4;03/12/1964;07/03/2005;AUX. SERV. GER.;1049,36;0
1873;1;2;05/02/1973;07/01/2010;AUX. SERV. GER.;1001,70;1
1521;1;1;26/10/1966;25/05/1998;AG. COM. SAÚDE;1216,82;1
426;1;5;28/04/1965;01/01/1998;PROFESSOR;3742,73;0
827;1;2;17/07/1959;09/02/2001;PROFESSOR;3742,73;1
818;1;1;29/06/1978;09/02/2001;PROFESSOR;3586,82;2
2822;1;5;26/01/1978;23/02/2017;ASSIT. SOCIAL;1000,00;0
1395;1;5;11/09/1962;03/09/2007;ENFERMEIRO;1300,00;0
436;1;2;15/05/1962;01/01/1998;PROFESSOR;3742,73;1
768;1;2;20/01/1962;09/02/2001;PROFESSOR;3742,73;1
964;1;2;18/09/1964;02/01/2001;PROFESSOR;4093,64;2
2525;1;1;19/02/1997;14/05/2015;AUX. SERV. GER.;954,00;0
1522;1;5;14/11/1968;25/05/1998;AG. COM. SAÚDE;1216,80;0
2566;1;1;09/02/1990;04/01/2016;ENFERMEIRO;1550,00;0
1338;2;2;25/12/1974;01/08/2007;OPERAD. MÁQ. PESADAS;1049,36;3
1523;1;2;10/03/1984;22/06/2002;AG. COM. SAÚDE;1166,09;3
2383;2;1;09/08/1985;01/04/2016;AG. PORTARIA;954,00;2
907;2;6;04/06/1972;23/04/2001;AG. PORTARIA;1144,82;4
2824;2;2;23/02/1986;02/03/2017;MOTORISTA;954,00;4
1998;2;1;29/08/1986;01/02/2012;AG. DE ENDEMIAS;1064,73;0
1202;2;1;28/12/1978;03/02/2003;GARI;1097,09;0
1201;2;2;05/04/1974;03/02/2003;GARI;532,18;1
769;1;2;18/09/1972;09/02/2001;PROFESSOR;3586,79;1
974;1;2;04/07/1974;28/05/2001;AUX. SERV. GER.;1192,55;2
1933;1;1;08/09/1973;17/05/2010;GARI;1001,73;1
1361;1;6;13/10/1985;21/08/2007;AUX. SERV. GER.;1049,36;3
1533;1;1;25/12/1978;21/01/2008;TEC. EM ENFERMAGEM;1049,36;1
763;1;1;07/12/1978;09/02/2001;PROFESSOR;3742,73;0
1301;2;2;10/08/1959;07/03/2005;AUX. ESTATÍSTICA;1049,36;2
452;1;6;31/08/1979;01/01/1998;PROFESSOR;3742,73;2
2583;2;1;27/05/1982;29/02/2016;PROFESSOR;2245,18;0
1401;1;1;29/04/1977;03/09/2007;MÉDICO;1868,09;0
2672;2;1;15/04/1983;01/04/2016;TÉCNICO EM EDIFICAÇÕES;1000,00;1
2006;1;2;18/05/1988;01/02/2012;AG. COM. SAÚDE;1064,73;1
717;1;2;09/07/1977;12/01/2001;AUX. SERV. GER.;1097,09;1
1287;1;1;20/02/1969;21/02/2005;PROFESSOR;3111,88;2
1586;1;2;31/12/1974;16/03/2009;ASSIST. SOCIAL;1250,00;2
1524;2;2;02/12/1983;23/06/2004;AG. COM. SAÚDE;1115,36;3
516;2;2;20/01/1963;01/04/1998;AG. PORTARIA;1144,80;1
2007;2;6;03/11/1967;01/02/2012;AG. COM. SAÚDE;1064,73;2
1054;2;6;14/06/1960;01/10/2001;OPERAD. MÁQ. PESADAS;1097,09;2
1204;2;2;07/09/1956;03/02/2003;GARI;1097,09;2
1216;2;2;05/01/1961;12/09/2003;AG. PORTARIA;1097,09;1
1242;2;2;11/11/1962;22/03/2004;GARI;1049,36;1
1005;2;6;03/08/1978;09/08/2001;OPERADOR DE MICRO;1097,09;2
649;1;2;04/10/1977;01/07/1999;PROFESSOR;4099,18;2
987;1;1;24/09/1971;07/05/2001;AUX. ENFERMAGEM;1144,82;2
1106;2;2;25/03/1965;08/02/2003;AG. PORTARIA;1097,09;2
1525;2;6;27/10/1956;05/10/1991;AG. COM. SAÚDE;1267,55;1
1078;1;1;19/07/1978;20/05/2002;AUX. ESTATÍSTICA;1097,09;0
783;1;3;16/05/1968;09/02/2001;PROFESSOR;3415,99;1
1027;2;6;17/12/1974;03/09/2001;MOTORISTA;1097,09;4
1368;1;5;06/12/1971;10/09/2007;TEC. EM ENFERMAGEM;1144,82;1
1526;2;2;22/07/1966;01/10/1999;AG. COM. SAÚDE;1166,09;2
1372;1;1;14/03/1976;03/09/2007;TEC. EM ENFERMAGEM;1001,73;1
1240;1;2;09/03/1976;01/03/2004;SEC. DE ESCOLAS;1049,36;3
949;1;1;22/10/1958;08/05/2001;AUX. SERV. GER.;1094,55;0
1007;1;1;07/02/1980;10/08/2001;SEC. DE ESCOLAS;0,00;1
2559;1;6;10/11/1985;14/10/2015;AUX. SERV. GER.;954,00;1
461;1;1;27/03/1977;01/01/1998;AUX. SERV. GER.;1144,80;2
2553;1;5;03/12/1971;08/09/2015;TEC. EM ENFERMAGEM;954,00;1
1567;1;3;10/01/1969;07/01/2009;ATEND. DE CONSLT. ODONT.;1049,36;0
2505;1;2;28/12/1978;04/05/2015;AUX. SERV. GER.;0,00;0
1003;1;6;07/07/1983;09/07/2001;SEC. DE ESCOLAS;1097,09;2
2533;1;1;25/07/1984;13/05/2015;ASSISTENTE DE SALA;954,00;1
960;2;2;02/07/1967;08/05/2001;AG. PORTARIA;1097,09;2
991;1;6;10/08/1969;07/05/2001;FARMAC/BIOQUIMICO;1150,00;3
1281;1;1;15/03/1963;01/02/2005;PROFESSOR;3111,88;0
1886;1;6;25/11/1989;15/11/2009;AGENTE DE ENDEMIAS;1064,73;2
466;1;6;27/10/1959;01/01/1998;AUX. CONTABILIDADE;1144,80;1
828;1;1;11/09/1963;09/02/2001;PROFESSOR;3742,73;0
1396;1;2;25/11/1981;03/09/2007;ENFERMEIRA;1300,00;3
1418;1;1;15/10/1987;17/08/2007;NUTRICIONISTA;0,00;0
1916;1;6;08/02/1976;01/03/2010;AUX. SERV. GER.;1001,73;3
2821;2;1;23/04/1996;02/03/2017;SEC. DE ESCOLAS;953,73;0
1527;2;1;04/05/1984;31/10/2003;AG. COM. SAÚDE;115,40;0
1663;2;1;24/03/1985;01/02/2012;AGENTE DE ENDEMIAS;1064,73;0
1001;2;6;12/03/1981;23/06/2001;ENFERMEIRO;1350,00;3
468;2;6;15/01/1971;02/01/2001;AUX. SANEAMENTO;1049,36;3
2570;2;2;18/04/1988;01/02/2016;CONDUTOR SOCORRISTA;954,00;3
2507;2;2;22/09/1985;04/05/2015;MÉDICO;1437,00;4
1434;1;2;24/06/1981;01/10/2007;COVEIRO;1049,36;2
867;2;2;28/04/1962;09/02/2001;PROFESSOR;3415,99;3
470;2;2;22/03/1968;10/08/2001;OPERADOR DE MICRO;1097,09;2
2568;2;1;07/08/1988;01/02/2016;AG. PORTARIA;954,00;0
1114;2;2;21/05/1968;10/03/2003;AG. PORTARIA;1097,09;2
806;1;1;12/03/1965;09/02/2001;PROFESSOR;3415,99;0
865;1;2;12/07/1970;09/02/2001;PROFESSOR;3415,99;4
1029;1;5;30/04/1973;20/08/2001;PROFESSOR;3415,99;1
2432;1;1;10/11/1990;01/03/2016;ENFERMEIRO;1000,00;0
1207;2;6;20/01/1960;03/02/2003;GARI;1047,27;2
604;1;6;15/03/1975;01/02/1999;PROFESSOR;3586,79;1
1263;2;2;23/08/1971;03/01/2005;FISCAL DE TRIBUTOS;0,00;1
1939;1;1;14/07/1985;01/07/2010;AUX. ADMINISTRATIVO;1551,73;0
1015;1;6;29/05/1963;10/08/2001;FARMAC/BIOQUÍMICO;1350,00;1
2635;1;1;14/07/1985;01/07/2010;FISIOTERAPEUTA;1000,00;0
472;1;2;19/02/1976;01/01/1998;ASSIST. SERVIÇO;1192,55;2
473;1;2;15/10/1973;15/05/2001;PROFESSOR;3742,73;3
737;2;6;04/08/1972;15/01/2001;AUX. ADMINISTRATIVO;1574,09;2
967;1;1;18/05/1964;02/05/2001;PROFESSOR;3742,73;1
1302;1;2;21/03/1962;01/02/2005;AUX. ENFERMAGEM;1097,09;1
743;1;2;24/08/1955;01/01/1984;FARMAC/BIOQUÍMICO;1300,00;1
1371;1;6;14/08/1981;03/09/2007;TEC. EM ENFERMAGEM;1049,36;1
1208;1;2;19/04/1971;03/02/2003;GARI;1097,09;1
477;1;6;06/03/1964;01/01/1998;PROFESSOR;3742,73;2
478;1;1;29/04/1976;01/01/1998;AUX. SERV. GER;1144,82;0
479;2;2;02/08/1967;01/01/1998;AG. PORTARIA;1144,80;2
2494;1;1;21/06/1974;04/05/2015;TEC. EM ENFERMAGEM;954,00;1
2544;1;6;07/12/1995;28/07/2015;ASSISTENTE DE SALA;954,00;1
1892;1;2;23/05/1981;08/02/2010;PROFESSORA;2828,98;2
1548;1;2;12/08/1973;02/06/2008;AUX. SERV. GER.;1049,36;3
994;1;2;05/08/1964;27/01/2004;PROFESSORA;3415,99;2
14;1;1;11/04/1986;01/12/2006;AUXILIAR ADMINISTRATIVO;1226,72;0
15;1;1;07/06/1979;01/12/2006;AUXILIAR DE CONTABILIDADE;1505,79;0
16;1;2;21/11/1984;01/12/2006;AUXILIAR DE SERVIÇOS GERAIS;1068,00;2
18;2;1;15/03/1983;05/12/2006;MENSAGEIRO ;1093,91;0
20;1;1;05/05/1976;05/12/2006;AUXILIAR DE SERVIÇOS GERAIS;1068,00;1
21;2;6;16/12/1982;07/03/2008;MOTORISTA;1088,64;3
22;1;2;17/11/1965;05/12/2006;AUXILIAR DE SERVIÇOS GERAIS;1067,97;1
23;1;2;25/06/1983;01/12/2006;RECEPCIONISTA;1116,55;3
31;1;2;09/05/1986;07/03/2008;AGENTE ADMINISTRATIVO;1667,64;2
24;1;2;20/08/1962;15/10/1988;AGENTE ADMINISTRATIVO;1876,71;2
51;1;2;13/01/1981;01/12/2006;TEC. EM CONTABILIDADE;1433,55;2
25;2;6;23/06/1986;01/12/2006;DIGITADOR;1365,27;1
26;1;5;14/12/1978;05/12/2006;AUXILIAR DE SERVIÇOS GERAIS;1067,97;2
27;2;1;30/01/1956;01/12/2006;VIGILANTE;1088,64;0
28;1;1;28/04/1987;05/12/2006;RECEPCIONISTA;1121,36;0
29;2;1;23/02/1983;01/12/2006;VIGILANTE;1088,64;1
